/root/Speedup-Thingy-codex/.venv/lib/python3.12/site-packages/torch/autograd/graph.py:882: UserWarning: The AccumulateGrad node's stream does not match the stream of the node that produced the incoming gradient. This may incur unnecessary synchronization and break CUDA graph capture if the AccumulateGrad node's stream is the default stream. This mismatch is caused by an AccumulateGrad node created prior to the current iteration being kept alive. This can happen if the autograd graph is still being kept alive by tensors such as the loss, or if you are using DDP, which will stash a reference to the node. To resolve the mismatch, delete all references to the autograd graph or ensure that DDP initialization is performed under the same stream as subsequent forwards. If the mismatch is intentional, you can use torch.autograd.graph.set_warn_on_accumulate_grad_stream_mismatch(False) to suppress this warning. (Triggered internally at /pytorch/torch/csrc/autograd/input_buffer.cpp:240.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
{
  "cuda_graph_warmup": 5,
      "cuda_graphs_requested": true,
      "d_ff": 8192,
      "d_model": 1024,
      "dense_baseline": "fused_wug",
      "dense_cuda_graph_forward_backward_ms": 0.6961904048919678,
      "dense_forward_backward_ms": 0.6199922999996943,
      "dense_forward_ms": 0.19701955000073212,
      "ideal_ffn_flop_ratio": 0.0390625,
      "ideal_ffn_math_speedup": 25.6,
      "max_indexed_packed_abs_diff": 0.0,
      "max_split_fused_abs_diff": 0.0009765625,
      "swiglu_impl": "triton_custom_autograd",
      "tokens": 1024,
      "triton_swiglu_backward_requested": true,
      "triton_swiglu_backward_used": true
    },
    {
      "active_fraction": 0.01171875,
      "active_indexed_fused_cuda_graph_forward_backward_ms": 0.6892047882080079,
      "active_indexed_fused_cuda_graph_forward_backward_speedup": 2.3430552457534666,
      "active_indexed_fused_forward_backward_ms": 0.30986744999950133,
      "active_indexed_fused_forward_backward_speedup": 3.576168455255316,
      "active_indexed_fused_forward_ms": 0.04784939999922244,
      "active_indexed_fused_forward_speedup": 7.412355222931222,
      "active_m": 192,
      "active_packed_fused_cuda_graph_forward_backward_ms": 0.06404320001602172,
      "active_packed_fused_cuda_graph_forward_backward_speedup": 25.214931390142794,
      "active_packed_fused_forward_backward_ms": 0.23446185000466357,
      "active_packed_fused_forward_backward_speedup": 4.726304940341378,
      "active_packed_fused_forward_ms": 0.03190369999970244,
      "active_packed_fused_forward_speedup": 11.117103972318874,
      "active_packed_split_cuda_graph_forward_backward_ms": 0.08194720149040223,
      "active_packed_split_cuda_graph_forward_backward_speedup": 19.70591875060325,
      "active_packed_split_forward_backward_ms": 0.24095285000385047,
      "active_packed_split_forward_backward_speedup": 4.598983576998207,
      "active_packed_split_forward_ms": 0.03428079999707734,
      "active_packed_split_forward_speedup": 10.34622150091597,
      "cuda_graphs_requested": true,
      "d_ff": 16384,
      "d_model": 2048,
      "dense_baseline": "fused_wug",
      "dense_cuda_graph_forward_backward_ms": 1.6148448944091798,
      "dense_forward_backward_ms": 1.1081381999986206,
      "dense_forward_ms": 0.35467674999836163,
      "ideal_ffn_flop_ratio": 0.01171875,
      "ideal_ffn_math_speedup": 85.33333333333333,
      "max_indexed_packed_abs_diff": 0.0,
      "max_split_fused_abs_diff": 0.0009765625,
      "swiglu_impl": "triton_custom_autograd",
      "tokens": 512,
      "triton_swiglu_backward_requested": true,
      "triton_swiglu_backward_used": true
    },
    {
      "active_fraction": 0.01953125,
      "active_indexed_fused_cuda_graph_forward_backward_ms": 0.7083392143249513,
      "active_indexed_fused_cuda_graph_forward_backward_speedup": 2.278655128425205,
      "active_indexed_fused_forward_backward_ms": 0.28876630000240766,
      "active_indexed_fused_forward_backward_speedup": 3.8290517279540737,
      "active_indexed_fused_forward_ms": 0.04545479999933377,
      "active_indexed_fused_forward_speedup": 7.823151790393204,
      "active_m": 320,
      "active_packed_fused_cuda_graph_forward_backward_ms": 0.0781216025352478,
      "active_packed_fused_cuda_graph_forward_backward_speedup": 20.660876518220167,
      "active_packed_fused_forward_backward_ms": 0.23100035000425123,
      "active_packed_fused_forward_backward_speedup": 4.786577596002667,
      "active_packed_fused_forward_ms": 0.028929750004635935,
      "active_packed_fused_forward_speedup": 12.29183798476547,
      "active_packed_split_cuda_graph_forward_backward_ms": 0.0964688003063202,
      "active_packed_split_cuda_graph_forward_backward_speedup": 16.73142796698058,
      "active_packed_split_forward_backward_ms": 0.23422429999868655,
      "active_packed_split_forward_backward_speedup": 4.720693369583446,
      "active_packed_split_forward_ms": 0.03774284999735755,
      "active_packed_split_forward_speedup": 9.421646749560493,
      "cuda_graphs_requested": true,
      "d_ff": 16384,
      "d_model": 2048,
      "dense_baseline": "fused_wug",
      "dense_cuda_graph_forward_backward_ms": 1.6140607833862304,
      "dense_forward_backward_ms": 1.1057010999991235,
      "dense_forward_ms": 0.35559979999675306,
      "ideal_ffn_flop_ratio": 0.01953125,
      "ideal_ffn_math_speedup": 51.2,
      "max_indexed_packed_abs_diff": 0.0,
      "max_split_fused_abs_diff": 0.0010986328125,
      "swiglu_impl": "triton_custom_autograd",
      "tokens": 512,
      "triton_swiglu_backward_requested": true,
      "triton_swiglu_backward_used": true
    }
  ],
  "warmup": 5
}
