/root/Speedup-Thingy-codex/.venv/lib/python3.12/site-packages/torch/autograd/graph.py:882: UserWarning: The AccumulateGrad node's stream does not match the stream of the node that produced the incoming gradient. This may incur unnecessary synchronization and break CUDA graph capture if the AccumulateGrad node's stream is the default stream. This mismatch is caused by an AccumulateGrad node created prior to the current iteration being kept alive. This can happen if the autograd graph is still being kept alive by tensors such as the loss, or if you are using DDP, which will stash a reference to the node. To resolve the mismatch, delete all references to the autograd graph or ensure that DDP initialization is performed under the same stream as subsequent forwards. If the mismatch is intentional, you can use torch.autograd.graph.set_warn_on_accumulate_grad_stream_mismatch(False) to suppress this warning. (Triggered internally at /pytorch/torch/csrc/autograd/input_buffer.cpp:240.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
{
  "cuda_graph_warmup": 5,
      "cuda_graphs_requested": true,
      "d_ff": 4096,
      "d_model": 512,
      "dense_baseline": "fused_wug",
      "dense_cuda_graph_forward_backward_ms": 0.40607838630676274,
      "dense_forward_backward_ms": 0.39179325000304743,
      "dense_forward_ms": 0.1231222000001253,
      "ideal_ffn_flop_ratio": 0.25,
      "ideal_ffn_math_speedup": 4.0,
      "max_indexed_packed_abs_diff": 0.0,
      "max_split_fused_abs_diff": 0.001953125,
      "swiglu_impl": "triton_custom_autograd",
      "tokens": 2048,
      "triton_swiglu_backward_requested": true,
      "triton_swiglu_backward_used": true
    },
    {
      "active_fraction": 0.39208984375,
      "active_indexed_fused_cuda_graph_forward_backward_ms": 0.25897119045257566,
      "active_indexed_fused_cuda_graph_forward_backward_speedup": 1.5702874939042295,
      "active_indexed_fused_forward_backward_ms": 0.29089915000213296,
      "active_indexed_fused_forward_backward_speedup": 1.3487449172394501,
      "active_indexed_fused_forward_ms": 0.09018644999514436,
      "active_indexed_fused_forward_speedup": 1.377049989235094,
      "active_m": 1606,
      "active_packed_fused_cuda_graph_forward_backward_ms": 0.23116800785064698,
      "active_packed_fused_cuda_graph_forward_backward_speedup": 1.7591500892801064,
      "active_packed_fused_forward_backward_ms": 0.2494548999948165,
      "active_packed_fused_forward_backward_speedup": 1.572824386303119,
      "active_packed_fused_forward_ms": 0.082822950002992,
      "active_packed_fused_forward_speedup": 1.4994787071757096,
      "active_packed_split_cuda_graph_forward_backward_ms": 0.2481008052825928,
      "active_packed_split_cuda_graph_forward_backward_speedup": 1.6390886808528304,
      "active_packed_split_forward_backward_ms": 0.27753610000900153,
      "active_packed_split_forward_backward_speedup": 1.4136854628350253,
      "active_packed_split_forward_ms": 0.07915349999620958,
      "active_packed_split_forward_speedup": 1.5689925271897267,
      "cuda_graphs_requested": true,
      "d_ff": 4096,
      "d_model": 512,
      "dense_baseline": "fused_wug",
      "dense_cuda_graph_forward_backward_ms": 0.40665922164916996,
      "dense_forward_backward_ms": 0.3923487499946532,
      "dense_forward_ms": 0.12419124999496489,
      "ideal_ffn_flop_ratio": 0.39208984375,
      "ideal_ffn_math_speedup": 2.5504358655043586,
      "max_indexed_packed_abs_diff": 0.0,
      "max_split_fused_abs_diff": 0.00390625,
      "swiglu_impl": "triton_custom_autograd",
      "tokens": 2048,
      "triton_swiglu_backward_requested": true,
      "triton_swiglu_backward_used": true
    },
    {
      "active_fraction": 0.434326171875,
      "active_indexed_fused_cuda_graph_forward_backward_ms": 0.31241281032562257,
      "active_indexed_fused_cuda_graph_forward_backward_speedup": 1.3026968355047182,
      "active_indexed_fused_forward_backward_ms": 0.3309854000008272,
      "active_indexed_fused_forward_backward_speedup": 1.1913811001823136,
      "active_indexed_fused_forward_ms": 0.10686260000056791,
      "active_indexed_fused_forward_speedup": 1.1559165694968747,
      "active_m": 1779,
      "active_packed_fused_cuda_graph_forward_backward_ms": 0.286078405380249,
      "active_packed_fused_cuda_graph_forward_backward_speedup": 1.4226141216124881,
      "active_packed_fused_forward_backward_ms": 0.29453820000071573,
      "active_packed_fused_forward_backward_speedup": 1.338806816896112,
      "active_packed_fused_forward_ms": 0.09732405000022482,
      "active_packed_fused_forward_speedup": 1.2692058129505281,
      "active_packed_split_cuda_graph_forward_backward_ms": 0.39647679328918456,
      "active_packed_split_cuda_graph_forward_backward_speedup": 1.0264892832844301,
      "active_packed_split_forward_backward_ms": 0.40936930000725624,
      "active_packed_split_forward_backward_speedup": 0.9632616563828283,
      "active_packed_split_forward_ms": 0.13567874999580454,
      "active_packed_split_forward_speedup": 0.9104170697621612,
      "cuda_graphs_requested": true,
      "d_ff": 4096,
      "d_model": 512,
      "dense_baseline": "fused_wug",
      "dense_cuda_graph_forward_backward_ms": 0.40697917938232425,
      "dense_forward_backward_ms": 0.39432974999726866,
      "dense_forward_ms": 0.1235242500001732,
      "ideal_ffn_flop_ratio": 0.434326171875,
      "ideal_ffn_math_speedup": 2.302417088251827,
      "max_indexed_packed_abs_diff": 0.0,
      "max_split_fused_abs_diff": 0.0078125,
      "swiglu_impl": "triton_custom_autograd",
      "tokens": 2048,
      "triton_swiglu_backward_requested": true,
      "triton_swiglu_backward_used": true
    },
    {
      "active_fraction": 0.5,
      "active_indexed_fused_cuda_graph_forward_backward_ms": 0.240283203125,
      "active_indexed_fused_cuda_graph_forward_backward_speedup": 1.6915239296509854,
      "active_indexed_fused_forward_backward_ms": 0.3623101000016504,
      "active_indexed_fused_forward_backward_speedup": 1.0851428099664433,
      "active_indexed_fused_forward_ms": 0.07601644999795099,
      "active_indexed_fused_forward_speedup": 1.623717629640941,
      "active_m": 2048,
      "active_packed_fused_cuda_graph_forward_backward_ms": 0.21344480514526368,
      "active_packed_fused_cuda_graph_forward_backward_speedup": 1.9042149454165105,
      "active_packed_fused_forward_backward_ms": 0.23693785000205025,
      "active_packed_fused_forward_backward_speedup": 1.659330495282252,
      "active_packed_fused_forward_ms": 0.06682989999262645,
      "active_packed_fused_forward_speedup": 1.8469165750361802,
      "active_packed_split_cuda_graph_forward_backward_ms": 0.2232959985733032,
      "active_packed_split_cuda_graph_forward_backward_speedup": 1.8202063206506542,
      "active_packed_split_forward_backward_ms": 0.25625744999615563,
      "active_packed_split_forward_backward_speedup": 1.5342312974741306,
      "active_packed_split_forward_ms": 0.0744079000014608,
      "active_packed_split_forward_speedup": 1.658819157669668,
      "cuda_graphs_requested": true,
      "d_ff": 4096,
      "d_model": 512,
      "dense_baseline": "fused_wug",
      "dense_cuda_graph_forward_backward_ms": 0.406444787979126,
      "dense_forward_backward_ms": 0.393158199995014,
      "dense_forward_ms": 0.12342925000439209,
      "ideal_ffn_flop_ratio": 0.5,
      "ideal_ffn_math_speedup": 2.0,
      "max_indexed_packed_abs_diff": 0.0,
      "max_split_fused_abs_diff": 0.00390625,
      "swiglu_impl": "triton_custom_autograd",
      "tokens": 2048,
      "triton_swiglu_backward_requested": true,
      "triton_swiglu_backward_used": true
    }
  ],
  "warmup": 5
}
